highly_susceptible_ratio,HCW_hygiene_compliance_variability_from_mean,terminal_room_disinfection_efficacy,residual_contamination_post_hand_washing,increase_factor_for_highly_susceptible,probability_room_contamination_by_colonized_patient,probability_transmission_from_contaminated_hcw_to_susceptible_patient,probability_HCW_contamination_from_colonized_patient,probability_hcw_contamination_from_contaminated_env,probability_env_contamination_from_contaminated_hcw,probability_environmental_colonization,pathogen_natural_clearance_from_dry_surfaces_per_day,test_sensitivity,admission_prevalence,nurse_hygiene_compliance_enter_mean,nurse_hygiene_compliance_enter_half_interval,nurse_hygiene_compliance_exit_mean,nurse_hygiene_compliance_exit_half_interval,nurse_PPE_compliance_mean,nurse_PPE_compliance_half_interval
0.8993026439860115,0.34679462746497497,0.5153005027023113,0.47800497341148934,1.8088822965163858,0.4450109018511733,0.14961258080687165,0.6135641527321404,0.450144452249312,0.5616526260073416,0.20315834890168033,0.003439933010811852,0.5482025939512326,0.681459752785457,0.6035796394068464,0.28092587069877634,0.6988932432348489,0.1716967829684649,0.8838250396248795,0.2528324714764685
0.7437917852203587,0.038709079028241215,0.5689654996787075,0.7469338270253257,1.2458433026932592,0.7581788194464646,0.15607537434262084,0.5355218454452784,0.6531786954503119,0.6053634000530121,0.6923417888979996,0.00522787469725793,0.46899853863672736,0.5460195565348631,0.6557974246837502,0.27521279102583984,0.6084631598506793,0.0912769761154044,0.8963810829390819,0.1475498968300264
0.5378138794263171,0.4515206283316756,0.5297795154891121,0.9021617034746285,1.8706137818393156,0.6373444334250952,0.2775203480682727,0.6289651176643019,0.47352855006404726,0.6349001086676445,0.4463076805212851,0.0010157380454392515,0.43567442666499784,0.5735663548743639,0.6501843357408845,0.11676524840459467,0.6005473593379426,0.022156794696962363,0.851692924722844,0.12268679110449526
0.6256974282774737,0.637630031880785,0.4752034570661902,0.9188356080718161,1.1204767740811865,0.4187577667375055,0.16998978094404935,0.42532652407959703,0.6964661013287665,0.4143097103426095,0.9904496624560148,0.004100960178972574,0.504533546986057,0.6998866429721062,0.5919770299271884,0.10820589410290668,0.8000244523646634,0.23021639811991823,0.8903254528474224,0.18220740063342142
0.5639943590092051,0.09372611294670584,0.461928588336166,0.198938678487765,1.722467461269259,0.5979864006930549,0.19480036901066808,0.6259160624682651,0.7939869561756677,0.5131063490085245,0.13454718507936075,0.0016254504014488688,0.8881371432530344,0.600588223623497,0.6124648036982988,0.03363973509846436,0.8150886253126459,0.26706662098595074,0.845976389181198,0.21060669054891842
0.6014227844880107,0.906313911391168,0.42828697385869435,0.8712588867671599,1.2674896667186628,0.7821312177120565,0.20380793140063902,0.7924804636341204,0.6711532851200653,0.6932511013185692,0.7826805570928841,0.005694555254518166,0.7172893280521316,0.45071409903994525,0.6327205548709566,0.0754082783922573,0.7954302216295066,0.2561001053899314,0.8882332776048386,0.08775797842822848
0.810901130279765,0.4373091516723088,0.4445337050590259,0.35330494452816136,1.3013330546732913,0.6873954236946338,0.08350869770052669,0.710734250759818,0.6638846508395274,0.5265756599499307,0.9528899401291084,0.009385175132458831,0.8819149245210967,0.6329326885469306,0.6139446477621631,0.14733578190232924,0.8649885400188603,0.26441872411922096,0.828062346973159,0.13395178798973406
0.8572875082197375,0.11353672922176604,0.45634330960125663,0.6762758943807916,1.6638357423748809,0.46360500319712383,0.053822691480098765,0.49739218067471186,0.46544718266334684,0.6606587801102568,0.06506820276279594,0.0043252314024912,0.657704777491485,0.47775989882229697,0.5416121225389456,0.2855011522673706,0.6150779991960548,0.1231308205772333,0.8953021567846612,0.2980136874426529
0.7689348880102471,0.9997493421670346,0.5330039579000824,0.1299072468016465,1.1462352473747375,0.5595582355882821,0.12129797824374214,0.5225643102082407,0.6927095692973477,0.40750122258435784,0.4179368421390577,0.007124820600321699,0.6387807671370033,0.5608231699405921,0.543738008531192,0.23076883984284188,0.6356243152096339,0.29784304360898944,0.819207922801435,0.24269144259353398
0.7726612323142537,0.7659637019851125,0.4722783604476225,0.6134879410546223,1.4261283131619482,0.6335834398735738,0.06569593888235892,0.4490241447238438,0.5356325657150511,0.7267183804995452,0.5457909562185445,0.0047444214692481355,0.924502871656533,0.5554980981300179,0.685634407644108,0.0031038101305923375,0.8177469962130511,0.22061062128489511,0.8725073276138351,0.14168673891496514
0.817900879188258,0.4813534858818113,0.5985981543069008,0.395337065265805,1.7282391508187414,0.5859808399288353,0.28044892117723863,0.6019532172399975,0.4853884803925834,0.5015907881373406,0.5303112183989963,0.008553443237117346,0.8142403621110961,0.43287512271375467,0.5131365749942663,0.13048336772909236,0.851893668065445,0.10231128504020398,0.8115925404276639,0.19685014614486937
0.5546100448768837,0.45030303714968056,0.5292354533987502,0.7369212814803916,1.8380607026910163,0.6661624156282373,0.3993872811329274,0.73512694195469,0.6058957175100229,0.7599745632760121,0.015349040321328134,0.007267563092787316,0.5111661322276295,0.6779294551679054,0.556999524707696,0.016962348829575244,0.6655132126858639,0.013282819604400272,0.8492280706732357,0.28717743083874764
0.6468927113142199,0.5356050397681227,0.5041840210971511,0.4322076677484452,1.9447860658445677,0.43929011671975365,0.020921295676922313,0.6555669649726736,0.5533540366672082,0.6185415460322897,0.42169923597728326,0.008785253527123253,0.6022209127539342,0.5818225772598147,0.5199578847352876,0.23430324227443763,0.7479725163368093,0.14641660119156377,0.8624006244504362,0.25769339856975615
0.5461308862982913,0.2643621231169688,0.4298623354586329,0.18676122879356197,1.1938603151219973,0.7013229358236444,0.1257470383561001,0.5486950352877267,0.7543147730362226,0.6456135195325505,0.7689953082915018,0.0016758970601602975,0.7781973663638071,0.6884656562969206,0.6452253770259384,0.03944170776445148,0.7191108815121678,0.24988936715989096,0.8920564300868823,0.013164931191545302
0.57899604586427,0.5937977003851791,0.5823456287013993,0.11556565582161597,1.2082355841351002,0.6621238510253735,0.07255109639629705,0.4890763291599865,0.7976106534252492,0.5771121350793305,0.47824612904482433,0.0015098560908057396,0.42949541826244436,0.5722209876280113,0.6361168225026357,0.07995847493066917,0.6434779763038869,0.12794931132094284,0.8057863523910332,0.12496106601450381
0.7243489887948225,0.20589648146419898,0.49710648420767495,0.3206215352872573,1.7884362393929687,0.6926597958634877,0.16609312554353156,0.676374515403802,0.47529750709409463,0.5063093047553995,0.8041361648264664,0.006336497585994258,0.6197214132581388,0.6643799389013343,0.6246348393778443,0.04174403776397925,0.8875451623893397,0.10926598088804039,0.8767531990021386,0.16411487405727632
0.6543852880818067,0.07039517467849501,0.5393473130076059,0.9003704434931707,1.4723331843759233,0.4283300035771305,0.10664842333018829,0.716491837605223,0.49820751359901083,0.47701170173348884,0.2814806264191133,0.000713724400077969,0.4639892322965395,0.4750495020099356,0.564003660536789,0.1425176872265813,0.8482257348710279,0.20694086042970444,0.829968236217462,0.1915090223271941
0.630056172186808,0.843790609947137,0.4128511654085819,0.28695994201495784,1.1820520020903307,0.41459300880576216,0.11445153702393504,0.6708000503627034,0.5027282043886071,0.7400580322573647,0.43894013964351436,0.00668905436655017,0.568746856238331,0.4004011713345447,0.6644188988020414,0.2592303551877856,0.6104922780804154,0.1639019250635513,0.8829968189583406,0.01766616498819781
0.6413488936273739,0.46976719573058706,0.5209506108476135,0.6400041272092503,1.4898497536116835,0.5175061817473052,0.2007603416989126,0.7220845300656555,0.7006520296483884,0.6026716084989353,0.7079083939112731,0.009674650363580726,0.8058221865629669,0.643031350798814,0.5327499621306291,0.013566980840307833,0.8436234198746859,0.1850734966285077,0.8207145083857806,0.02685769653010426
0.7413301123809275,0.5030551350419168,0.5865438242818385,0.4079340845500232,1.5028253889370022,0.7225302297250668,0.41138198720573244,0.6425954428516577,0.6245085098726054,0.48350725906909414,0.21386992664725304,0.007467967458533758,0.8378382779996046,0.6254919307981612,0.6620778784331562,0.12908655296078161,0.8575132848353708,0.02614776099976874,0.8975064635863512,0.0540453431856733
0.7134041523815345,0.842434818197533,0.46348692069216,0.04164495165534021,1.1554720273744763,0.629038914526014,0.4812791398272613,0.575711296308315,0.710143470898837,0.7020709251709255,0.6498858376845762,0.007855682767840719,0.6735345049760311,0.4068677400381283,0.6687722661677296,0.02045667935074748,0.7740563984225811,0.05518552009688647,0.8247047910667357,0.03928700135221768
0.6890135505726606,0.9372451472520893,0.4344113410833087,0.5693696340669299,1.9698898656802692,0.5013482324439115,0.17660376269357236,0.7179872497777352,0.5876593409636381,0.5883393756195612,0.09543671145569826,0.008049793444483403,0.6970820943610868,0.4705183947245745,0.5391966438530036,0.2725676621726387,0.7207906515371896,0.2535548715048537,0.8378560284524901,0.18571173290052584
0.588989953606698,0.6142410058568225,0.4486461209375711,0.343533812701697,1.9136898957529067,0.48053951056701666,0.2241947226931942,0.41581968784106393,0.5474634511154515,0.4187815468060124,0.1919151335158461,0.007380478263700871,0.5306482682407776,0.6967382777878338,0.6001060181028357,0.06272185072759855,0.7556985418762777,0.17988989283041465,0.8588510747677508,0.27400662458155745
0.7548635887086492,0.7894795205080485,0.5910016200510599,0.6579607971205624,1.975463132495933,0.4349908869985004,0.31405134556354886,0.5570520164791516,0.7275052462156315,0.4350845382883007,0.5898147972630915,0.008848855619956762,0.869272757412838,0.6588020185454782,0.5560088344127057,0.16975352235696362,0.7055655732479902,0.077249604109785,0.8408419461604146,0.06459126723787895
0.6249661693893083,0.6783725461056108,0.5831257431019816,0.8508328370081017,1.2186662526666492,0.47791998120112644,0.03101378550244128,0.6837057244885385,0.599978330464578,0.5940724883382401,0.7575851428241894,0.009435437868664397,0.5903123569943639,0.6503381011356737,0.5083211610971131,0.13846473558815448,0.7693682146953467,0.2851936441568672,0.8449205848872479,0.2815065227018057
0.7076792485733203,0.724429808413176,0.4989827860369943,0.7916422609496874,1.8305339692657276,0.7696412959740054,0.34384960963571765,0.4750508242814352,0.7358014839317547,0.5462367448105604,0.7367421114420307,0.00047539631960184835,0.5391146615969641,0.645153057961485,0.6583028424315285,0.028845067194690946,0.65480141109611,0.08230593162596402,0.8025114516897444,0.27044920605232253
0.6166874107905902,0.8802201745013594,0.4189618720904344,0.8223000984658555,1.8189098390546623,0.7620084053202955,0.2728483876298814,0.42773649718123236,0.7181969926318104,0.6968391563316356,0.7545205842791947,0.009140373362669684,0.9109607179206097,0.4607877616453566,0.6341581662228493,0.1323562362444495,0.8344127130393765,0.19862199116787058,0.8797770089383695,0.2068136106495386
0.8952464071237263,0.523575276985272,0.595011555994301,0.6798178444822783,1.9302451276957524,0.5524459038590711,0.4216885907332551,0.5301125428841358,0.5418527164113902,0.7767290023211729,0.5199936494115891,0.005941814947833341,0.8974045397359777,0.5775246467866014,0.5812551955500758,0.23623721063728959,0.8755310780849279,0.22393476847666063,0.8260715467370514,0.1407406509184987
0.578388310388181,0.3074589281170012,0.5583693496294806,0.5396464160793314,1.2039705445351754,0.45366204153705236,0.014783668216993003,0.731294687763567,0.5610900996119372,0.7420335777496916,0.22432386575029936,0.004292550643433291,0.9425201210139807,0.41799718749787423,0.6797372778777544,0.0015791704748402233,0.6132918662293549,0.2961036610379338,0.8502093281524674,0.04395639197774652
0.7108787836813839,0.02132269404811188,0.4576150162678349,0.8577272075511388,1.2610832552572266,0.7289014134243418,0.30658439064116,0.7608349236242653,0.523156515785246,0.7310722378402291,0.6177439354416044,0.0018739800607592751,0.8637298075975182,0.47072460782481873,0.6065343198985518,0.13733731707746924,0.6040348730058025,0.004858206365253607,0.8090090494796158,0.11724323393801249
0.8158331516334176,0.7956786664495403,0.5677362508108721,0.5137155112801972,1.587271735902111,0.5714309608491904,0.3776740920162367,0.6797767076653628,0.6691571012991179,0.44111026989817326,0.6100503080575148,0.007765934279416975,0.4872021336623678,0.5403245803564778,0.5661994001200037,0.14518085740441392,0.6455082333900719,0.0071620977897115835,0.8203778285115647,0.21965110550539588
0.6852860659585636,0.7808007523803379,0.5338088518615364,0.4603270131095468,1.363226802159759,0.4736938312208279,0.012361727288966394,0.5140357441049718,0.7597902757543586,0.6540102577545779,0.9413172479810553,0.005303487238507777,0.7530123979561714,0.511585229573356,0.5301869241015513,0.18455418180124497,0.6934882044826324,0.276670167539198,0.8846868399586105,0.20457635433830318
0.605636631927115,0.05518018236663715,0.5728157193141938,0.6048757227193657,1.9086000561463838,0.62114958405172,0.47915617314401704,0.4919335891654526,0.4244365390830503,0.7557385342091983,0.789482834600051,0.009747424770918207,0.6299036052422069,0.5699305341924864,0.6821286237901618,0.1718662241409067,0.6207722670062621,0.032297746463213386,0.8932689573903234,0.044228020263991044
0.5723830333275132,0.8042364366818835,0.4515592501244755,0.7691644587448103,1.877807107667696,0.715818043110064,0.07999021212218564,0.5128058612989179,0.4207239171588094,0.5196431775018531,0.875738605700606,0.006182268455841937,0.8516823575981802,0.5252846308280559,0.6876957644529897,0.2557274223096555,0.6716997361553445,0.09521023524997786,0.8000005775979008,0.07176168557724072
0.7964858570093774,0.07940040471236542,0.5548717954486384,0.055855814027023845,1.9534124603214287,0.6581902470057974,0.2384253138471595,0.4201997504448705,0.6143346092182544,0.7166942717296692,0.37362168364430537,0.0039139787053652335,0.7728315637842706,0.6873076923017721,0.5505729711428342,0.2838591801086477,0.7515193584860218,0.13539795003747981,0.8737720542161371,0.20158787519544247
0.831139418904401,0.9282512914987191,0.4412103498189522,0.12366726663609896,1.6383755938531404,0.4484075404482877,0.2994306663115854,0.5005703228992924,0.7787580532290017,0.5044340119094284,0.7271858547235158,0.0021614585524224214,0.41173026340478425,0.5222017021396319,0.6728841240638666,0.21549945185596212,0.6514143140069112,0.21122501467765606,0.8566295383005427,0.09793010513164163
0.7502010219334301,0.15136915701353854,0.47685453194604,0.5230009992414298,1.5136298459099433,0.5244794770063852,0.23470619623228842,0.5528081966676598,0.7057006270840456,0.4892872060371338,0.043552130597007147,0.007605521543023596,0.6361543685101951,0.6491097437097711,0.5285073504102853,0.1888266405002819,0.7010119730914804,0.21752674843869402,0.8103122362783662,0.037688243703347335
0.7790006554207283,0.1579911349630652,0.5969516378213467,0.7770940387991903,1.7775805784067034,0.408561431890759,0.4152999228219161,0.7794929870033912,0.49511251350739627,0.6746702669564948,0.8408841389917906,0.00847374764867256,0.7313792085108577,0.4989012993429556,0.6710779651240482,0.023141863683306358,0.7871418321357997,0.02814391991590469,0.8137715688438124,0.10975204767535328
0.6619178083191242,0.5490216554548717,0.40347690449994195,0.7097693467411353,1.714630767688604,0.5797549150032996,0.359332706661893,0.471270653224796,0.6837811859231501,0.5389028121781886,0.40401342425200143,0.007161153194004732,0.475891792203052,0.4652683029210902,0.5069958472460839,0.15068725291763838,0.7610769637872978,0.22675279800542109,0.8605100644076867,0.16476357437886588
0.6086208499805394,0.6640776149337887,0.47973269129012086,0.3089691971064816,1.076468621142445,0.6421030463057598,0.26527335015498,0.4316418830756154,0.6033122357544611,0.7708182304846039,0.49588385873978613,0.003938403027847708,0.9356546306658197,0.5987998774245888,0.6180613807980961,0.05998485003284256,0.740560702658099,0.07119815248219619,0.8632689828269782,0.10033249852874716
0.5405285149400587,0.10636131267531167,0.4808692633401149,0.44528229654063123,1.5437100053123487,0.6532559311578072,0.3104760282119493,0.4703400400461754,0.7823379075981292,0.6865274246320971,0.350932675125318,0.0058689202555009205,0.5865119001030838,0.4896484987001636,0.5051440669910301,0.0838707616777477,0.6627215643314446,0.17413888656307838,0.8489690279540346,0.22534790525269577
0.7877677218980002,0.3625400425444429,0.41382510571410697,0.10156057866017397,1.3089705522121455,0.708045826267062,0.16104285450029493,0.6467989999879007,0.738506012912227,0.49049417200200385,0.3059571715502158,0.0028410338887331814,0.6801820326953996,0.4484921808879681,0.5106406585772257,0.26292251057685634,0.8621293387486941,0.1179474535643303,0.8774614760481443,0.05784224623093054
0.8236527691199785,0.8235918694809964,0.45352870040164306,0.33277024593115023,1.6185338079143297,0.42111108730709956,0.39120729288349254,0.5554991017461783,0.7075385910113389,0.628812680611313,0.11362030906488847,0.004142709892554295,0.7637935824593265,0.6677213005700318,0.6198951057587266,0.25249971604913196,0.8114615067899643,0.11219550119696273,0.8150904601250415,0.09124640127511639
0.6943692753746564,0.13549707477130718,0.4705157091247544,0.49246485566950676,1.5383968830454222,0.6955141052835963,0.09037478643707168,0.7578840458023455,0.4002200342627372,0.6226018765082975,0.858013685365726,0.00796553313051672,0.711653951051711,0.43208231875443287,0.6428666215948885,0.050200917688887896,0.7241487494028964,0.011175262203679879,0.8362589316374157,0.22753582643625594
0.7222670318427813,0.9781573077085044,0.5447067536523651,0.8287036729060745,1.4182132210393101,0.682587383169061,0.24232408099316208,0.5415681327658907,0.4865700444499429,0.5298034019997849,0.9166828873477575,0.0018055598465988327,0.4726093882750193,0.4469992250566549,0.6961835096908038,0.2966144401379329,0.6336663061453358,0.039168682774150476,0.8345232293008216,0.07487581417761516
0.7916113298861563,0.5605185356911836,0.43795386596694197,0.9444427272986422,1.3935877249406818,0.6114768169924881,0.1396150928881904,0.529307639122505,0.4621514267790466,0.4979274258266002,0.9620956716027658,0.002124535468823261,0.7584644885878384,0.5653315943000321,0.6437472611279416,0.12080495717501293,0.7132652832684618,0.08322812407342826,0.8079727895403029,0.2673317734616513
0.5687456660436285,0.6560000562901519,0.4851824228193446,0.6537906534663368,1.5211715855573336,0.46090831031567514,0.39626031715349147,0.7259867484896195,0.6375456255031822,0.45482466179534337,0.8895226582491469,0.006923225546881372,0.6532898590548613,0.5025290837200249,0.6680460610415934,0.11077181383776939,0.8251835898105246,0.23735994760468565,0.8643915017242457,0.1751115330152216
0.6515610480536851,0.012257000512091753,0.5474880964413416,0.8037483729034602,1.8023324292949723,0.6074438464945378,0.228662408330105,0.7397793703789496,0.5147086545276628,0.6402763916640223,0.8246822085043002,0.006403627645067748,0.4399260414003383,0.47942843176032324,0.6222706534998652,0.24591331835821573,0.872633037808662,0.020483084306202656,0.8745645702136255,0.030139295284160483
0.8906781393174961,0.7561271920702081,0.4828177969994944,0.9268120258190129,1.4906295750508507,0.612186668529035,0.13506840086937347,0.4100901571156158,0.5719541339214557,0.4270493838109112,0.5847332295506606,0.006645627811542606,0.847179091358357,0.6037191772283601,0.5961545575946606,0.28915474005546454,0.7561546103586102,0.1592048031138392,0.8817195545400294,0.13081584437786853
0.8633023474805184,0.49514729239635,0.4503504863696049,0.23360718943805875,1.6127909117143304,0.5738778136929621,0.3255621807840494,0.45985167532141835,0.7751530577907886,0.43137217238996084,0.8018366713361805,0.008697088688747927,0.6828018855210224,0.6165016131901542,0.6594947610191318,0.24051781494534683,0.7162705373981497,0.152934570163118,0.8336408819629186,0.1503960036320848
0.7829072250158082,0.6973070254991702,0.5858899372746247,0.029593908934999587,1.1024375484751185,0.4698604714098711,0.0289654212624759,0.509525585579808,0.5739726771137654,0.6838094590370738,0.8942474723989745,0.008268763247261177,0.8177875295733211,0.4936387598652785,0.610324561084224,0.1617527624141904,0.8215873363746395,0.24657261576283784,0.8929815563720647,0.15615855299317052
0.8022460047108606,0.06156582927081896,0.49563017004911414,0.1816727806625636,1.4083706052835883,0.7524799821643546,0.33707443066833337,0.48212561226598755,0.6079517688662065,0.7677008032032693,0.5550281342810779,0.0031130771530902446,0.7469785210515303,0.5865807961055396,0.5769300670684341,0.17937818534562763,0.8699862489670179,0.06000371256326579,0.8288465030096588,0.08286929836345465
0.5349782475899005,0.9473416422245188,0.4246985173737216,0.09300953998256363,1.5945938311840298,0.518687569445305,0.43576317318900376,0.6076053860832421,0.41445687464433584,0.7996495358495843,0.3687018498946548,0.0020021146631101798,0.5828793696228185,0.4398241297374266,0.6381268281599451,0.11892782562879559,0.7440288155547521,0.10654931090699377,0.8571352995960032,0.2314793788868388
0.8746221747825348,0.4241256678485417,0.5120900495474547,0.5661988586475692,1.3747957637610506,0.7199051044330579,0.04434725250962236,0.7808691549215043,0.7907529744191841,0.44564771563050015,0.8677859229274618,0.0022587603140516964,0.6256942225719719,0.5336797021573165,0.5850044887167777,0.17435277919286885,0.8145084857331235,0.051178484359912055,0.8172054499662383,0.28429583266901015
0.7354096637435462,0.5773918713546016,0.5770417808186832,0.2528984268400954,1.5593323304953568,0.5431360213368897,0.24777751180722624,0.7558882287058358,0.5508479239516242,0.7848457687998392,0.2934110462626321,0.0028766444606123844,0.7443077949722681,0.5493380280176798,0.6747963676516995,0.25861096599108846,0.6772597915199947,0.04688866728306888,0.8318533889450778,0.024636741213231988
0.6406000057385794,0.5117440235926894,0.5172137043529781,0.1521991913157136,1.0662717528304595,0.6754369179513304,0.3321022484323673,0.48524634275087564,0.7450502871498275,0.6239222054973472,0.5682980689925795,0.005655432701211132,0.6661190790273175,0.6931409243123104,0.6302015566668797,0.2253983386084844,0.7827060261085528,0.2407088846579638,0.8862564603615856,0.023236176459809934
0.8861804233842157,0.739291483337061,0.4316982297678933,0.21613090213824815,1.1137127017169126,0.7928482542178117,0.29703348163309146,0.6181542861806004,0.7171266890664345,0.47894645731955615,0.9378813013351446,0.004936598911655587,0.49966234300592505,0.5911857719854954,0.5936164039564228,0.048377945160001934,0.6800304933614074,0.07590858529515317,0.8070361041165199,0.10718185372846406
